LuongTon,SoLuongNhap,NgayNhapHangGanNhat,Nhan
20,14,23,0
7,25,14,1
23,28,6,0
4,26,16,1
13,7,29,0
3,1,13,0
18,1,16,0
5,12,14,1
13,26,4,0
14,17,9,0
1,28,2,1
6,14,9,1
16,18,8,0
5,5,24,0
10,22,10,1
18,2,8,0
5,1,16,0
4,26,29,1
30,20,22,0
3,28,13,1
7,15,25,0
29,16,20,0
26,10,2,0
10,24,8,1
25,4,8,0
6,25,29,1
10,26,29,1
7,19,4,1
7,18,22,1
29,9,9,0
28,29,7,0
